,0
579,-93.372284
580,-93.371506
581,-93.37073
582,-93.36996
583,-93.3684
584,-93.36685
585,-93.36375
586,-93.36142
587,-93.35909
588,-93.357544
589,-93.35521
590,-93.35288
591,-93.35133
592,-93.350555
593,-93.34901
594,-93.34823
595,-93.34901
596,-93.349785
597,-93.35133
598,-93.35288
599,-93.35366
600,-93.35444
601,-93.35521
602,-93.35599
603,-93.356766
604,-93.356766
605,-93.357544
606,-93.358315
607,-93.35987
608,-93.36064
609,-93.3622
610,-93.36297
611,-93.36375
612,-93.364525
613,-93.364525
614,-93.364525
615,-93.36375
616,-93.36375
617,-93.36375
618,-93.364525
619,-93.365295
620,-93.36607
621,-93.36762
622,-93.36762
623,-93.36685
624,-93.36685
625,-93.365295
626,-93.364525
627,-93.36297
628,-93.36064
629,-93.35987
630,-93.358315
631,-93.35521
632,-93.35366
633,-93.35211
634,-93.350555
635,-93.34823
636,-93.34668
637,-93.3459
638,-93.343575
639,-93.3428
640,-93.342026
641,-93.34047
642,-93.33892
643,-93.33659
644,-93.335045
645,-93.33272
646,-93.33116
647,-93.328835
648,-93.32651
649,-93.32418
650,-93.32185
651,-93.31953
652,-93.31642
653,-93.314095
654,-93.31177
655,-93.31022
656,-93.30866
657,-93.30789
658,-93.30711
659,-93.30711
660,-93.30789
661,-93.30789
662,-93.30789
663,-93.30789
664,-93.30711
665,-93.30711
666,-93.30711
667,-93.30711
668,-93.30789
669,-93.30789
670,-93.30789
671,-93.30866
672,-93.30866
673,-93.30866
674,-93.30789
675,-93.30711
676,-93.305565
677,-93.30401
678,-93.30246
679,-93.3009
680,-93.299355
681,-93.29858
682,-93.297806
683,-93.29703
684,-93.29858
685,-93.30013
686,-93.30246
687,-93.30479
688,-93.30789
689,-93.31022
690,-93.31332
691,-93.31564
692,-93.3172
693,-93.31875
694,-93.320305
695,-93.320305
696,-93.320305
697,-93.320305
698,-93.31953
699,-93.3172
700,-93.31564
701,-93.312546
702,-93.30789
703,-93.30323
704,-93.297806
705,-93.29082
706,-93.28616
707,-93.28151
708,-93.27763
709,-93.27531
710,-93.2722
711,-93.27065
712,-93.2691
713,-93.26755
714,-93.26677
715,-93.26677
716,-93.26599
717,-93.26444
718,-93.26289
719,-93.262115
720,-93.26134
721,-93.26057
722,-93.25979
723,-93.25979
724,-93.26057
725,-93.25979
726,-93.25901
727,-93.25901
728,-93.25901
729,-93.25979
730,-93.26134
731,-93.26289
732,-93.26444
733,-93.26677
734,-93.268326
735,-93.27065
736,-93.27142
737,-93.2722
738,-93.2722
739,-93.27142
740,-93.2722
741,-93.27298
742,-93.27453
743,-93.27531
744,-93.27531
745,-93.27453
746,-93.27298
747,-93.27142
748,-93.2691
749,-93.26755
750,-93.26522
751,-93.26289
752,-93.25901
753,-93.25591
754,-93.25203
755,-93.24815
756,-93.24427
757,-93.23962
758,-93.23496
759,-93.23109
760,-93.22798
761,-93.22488
762,-93.22177
763,-93.21867
764,-93.21635
765,-93.21557
766,-93.21557
767,-93.217896
768,-93.21867
769,-93.22255
770,-93.22488
771,-93.2272
772,-93.23031
773,-93.232635
774,-93.23496
775,-93.23651
776,-93.23729
777,-93.23884
778,-93.240395
779,-93.24117
780,-93.24194
781,-93.2435
782,-93.24427
783,-93.24505
784,-93.24583
785,-93.247375
786,-93.248924
787,-93.2497
788,-93.25048
789,-93.25125
790,-93.25281
791,-93.25436
792,-93.25668
793,-93.25824
794,-93.25901
795,-93.26057
796,-93.26134
797,-93.262115
798,-93.263664
799,-93.26444
800,-93.26444
801,-93.26522
802,-93.26599
803,-93.26755
804,-93.269875
805,-93.2722
806,-93.27298
807,-93.27453
808,-93.27608
809,-93.27608
810,-93.27453
811,-93.2722
812,-93.269875
813,-93.26599
814,-93.262115
815,-93.25746
816,-93.253586
817,-93.248924
818,-93.24505
819,-93.24117
820,-93.23651
821,-93.23186
822,-93.22798
823,-93.2241
824,-93.221
825,-93.217896
826,-93.21557
827,-93.21324
828,-93.210915
829,-93.20859
830,-93.20626
831,-93.204704
832,-93.203156
833,-93.2016
834,-93.20083
835,-93.20005
836,-93.20005
837,-93.1985
838,-93.1985
839,-93.19772
840,-93.19772
841,-93.19772
842,-93.19927
843,-93.20083
844,-93.20238
845,-93.20238
846,-93.2016
847,-93.20005
848,-93.19772
849,-93.1954
850,-93.19307
851,-93.189964
852,-93.18686
853,-93.18298
854,-93.17911
855,-93.173676
856,-93.16902
857,-93.16514
858,-93.160484
859,-93.15661
860,-93.1535
861,-93.15118
862,-93.14962
863,-93.14807
864,-93.145744
865,-93.144196
866,-93.14187
867,-93.14031
868,-93.13876
869,-93.13876
870,-93.13876
871,-93.14031
872,-93.14342
873,-93.14729
874,-93.152725
875,-93.15661
876,-93.160484
877,-93.16359
878,-93.166695
879,-93.16824
880,-93.16902
881,-93.16902
882,-93.16902
883,-93.17057
